# curie_map:
#   AGRO: http://purl.obolibrary.org/obo/AGRO_
#   BFO: http://purl.obolibrary.org/obo/BFO_
#   CARO: http://purl.obolibrary.org/obo/CARO_
#   CHEBI: http://purl.obolibrary.org/obo/CHEBI_
#   ENVO: http://purl.obolibrary.org/obo/ENVO_
#   FOODON: http://purl.obolibrary.org/obo/FOODON_
#   GO: http://purl.obolibrary.org/obo/GO_
#   NCBITaxon: http://purl.obolibrary.org/obo/NCBITaxon_
#   OBI: http://purl.obolibrary.org/obo/OBI_
#   PATO: http://purl.obolibrary.org/obo/PATO_
#   PO: http://purl.obolibrary.org/obo/PO_
#   RO: http://purl.obolibrary.org/obo/RO_
#   TO: http://purl.obolibrary.org/obo/TO_
#   UBERON: http://purl.obolibrary.org/obo/UBERON_
#   UO: http://purl.obolibrary.org/obo/UO_
#   oio: http://www.geneontology.org/formats/oboInOwl#
#   owl: http://www.w3.org/2002/07/owl#
#   rdf: http://www.w3.org/1999/02/22-rdf-syntax-ns#
#   rdfs: http://www.w3.org/2000/01/rdf-schema#
#   semapv: https://w3id.org/semapv/vocab/
#   skos: http://www.w3.org/2004/02/skos/core#
#   sssom: https://w3id.org/sssom/
# license: https://w3id.org/sssom/license/unspecified
# mapping_set_id: https://w3id.org/sssom/mappings/41d04038-2a0b-4084-ad7c-8d955fc9cf73
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string
ENVO:01001086	formation of a solid aerosol in an atmosphere	skos:closeMatch	ENVO:01001639	formation of a solid aerosol from liquid material in an atmosphere	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	aerosol atmosphere formation in solid
ENVO:01001087	formation of a liquid aerosol in an atmosphere	skos:closeMatch	ENVO:01001091	formation of a liquid aerosol from gaseous material in an atmosphere	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasExactSynonym	aerosol atmosphere formation in liquid
ENVO:01001087	formation of a liquid aerosol in an atmosphere	skos:closeMatch	ENVO:01001091	formation of a liquid aerosol from gaseous material in an atmosphere	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasExactSynonym	aerosol atmosphere formation in liquid
ENVO:01001090	formation of a solid aerosol from gaseous material in an atmosphere	skos:closeMatch	ENVO:01001639	formation of a solid aerosol from liquid material in an atmosphere	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	aerosol atmosphere formation in solid
ENVO:01001090	formation of a solid aerosol from gaseous material in an atmosphere	skos:closeMatch	ENVO:01001639	formation of a solid aerosol from liquid material in an atmosphere	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	aerosol atmosphere formation in solid
ENVO:01001090	formation of a solid aerosol from gaseous material in an atmosphere	skos:closeMatch	ENVO:01001639	formation of a solid aerosol from liquid material in an atmosphere	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	aerosol atmosphere formation in solid
ENVO:01001090	formation of a solid aerosol from gaseous material in an atmosphere	skos:closeMatch	ENVO:01001639	formation of a solid aerosol from liquid material in an atmosphere	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	aerosol atmosphere formation in solid
ENVO:01001090	formation of a solid aerosol from gaseous material in an atmosphere	skos:closeMatch	ENVO:01001639	formation of a solid aerosol from liquid material in an atmosphere	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	aerosol atmospheric formation solid
ENVO:01001209	wetland ecosystem	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasRelatedSynonym	cienaga
ENVO:01001209	wetland ecosystem	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasRelatedSynonym	cienaga
ENVO:01001209	wetland ecosystem	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasRelatedSynonym	cienaga
ENVO:01001209	wetland ecosystem	skos:closeMatch	ENVO:01001304	oasis	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasRelatedSynonym	cienaga
FOODON:00001901	ginger food product	skos:closeMatch	FOODON:00002718	ginger root	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:00001901	ginger food product	skos:closeMatch	FOODON:00003717	ginger root (whole)	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:00001901	ginger food product	skos:closeMatch	FOODON:03000220	ginger root (whole or parts)	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:00001901	ginger food product	skos:closeMatch	NCBITaxon:94328	Zingiber officinale	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:00002452	invertebrate animal	skos:closeMatch	FOODON:00003004	animal	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	rdfs:label	animal
FOODON:00002452	invertebrate animal	skos:closeMatch	FOODON:03411297	vertebrate animal	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	animal
FOODON:00002452	invertebrate animal	skos:closeMatch	UBERON:0000468	multicellular organism	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasNarrowSynonym	animal
FOODON:00002718	ginger root	skos:closeMatch	FOODON:00003717	ginger root (whole)	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:00002718	ginger root	skos:closeMatch	FOODON:00003717	ginger root (whole)	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasExactSynonym	ginger root
FOODON:00002718	ginger root	skos:closeMatch	FOODON:03000220	ginger root (whole or parts)	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:00002718	ginger root	skos:closeMatch	FOODON:03000220	ginger root (whole or parts)	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasExactSynonym	ginger root
FOODON:00002718	ginger root	skos:closeMatch	NCBITaxon:94328	Zingiber officinale	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:00003004	animal	skos:closeMatch	FOODON:03411297	vertebrate animal	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	animal
FOODON:00003004	animal	skos:closeMatch	UBERON:0000468	multicellular organism	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasNarrowSynonym	animal
FOODON:00003717	ginger root (whole)	skos:closeMatch	FOODON:03000220	ginger root (whole or parts)	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:00003717	ginger root (whole)	skos:closeMatch	FOODON:03000220	ginger root (whole or parts)	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger root
FOODON:00003717	ginger root (whole)	skos:closeMatch	NCBITaxon:94328	Zingiber officinale	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:03000220	ginger root (whole or parts)	skos:closeMatch	NCBITaxon:94328	Zingiber officinale	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	ginger
FOODON:03000245	soybean (whole or parts)	skos:closeMatch	FOODON:03301415	soybean (whole)	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	soybean
FOODON:03000245	soybean (whole or parts)	skos:closeMatch	NCBITaxon:3847	Glycine max	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	soybean
FOODON:03000245	soybean (whole or parts)	skos:closeMatch	NCBITaxon:3847	Glycine max	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	soybean
FOODON:03301415	soybean (whole)	skos:closeMatch	NCBITaxon:3847	Glycine max	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	bean soya
FOODON:03301415	soybean (whole)	skos:closeMatch	NCBITaxon:3847	Glycine max	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasBroadSynonym	soybean
FOODON:03301415	soybean (whole)	skos:closeMatch	NCBITaxon:3847	Glycine max	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	soybean
FOODON:03411297	vertebrate animal	skos:closeMatch	UBERON:0000468	multicellular organism	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasNarrowSynonym	animal
GO:0004872	receptor activity	skos:closeMatch	GO:0038023	signaling receptor activity	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	activity receptor
NCBITaxon:1	root	skos:closeMatch	PO:0009005	root	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	root
NCBITaxon:1	root	skos:closeMatch	PO:0009005	root	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	root
NCBITaxon:1	root	skos:closeMatch	PO:0009005	root	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	root
NCBITaxon:1	root	skos:closeMatch	PO:0009005	root	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	root
NCBITaxon:2870	Phaeophyceae	skos:closeMatch	NCBITaxon:569578	PX clade	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	algae
NCBITaxon:33343	Prosorrhyncha	skos:closeMatch	NCBITaxon:7524	Hemiptera	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasRelatedSynonym	bugs
NCBITaxon:356	Hyphomicrobiales	skos:closeMatch	NCBITaxon:41294	Nitrobacteraceae	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	alpha-2 proteobacteria
NCBITaxon:50557	Insecta	skos:closeMatch	NCBITaxon:6960	Hexapoda	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	insects
NCBITaxon:9779	Proboscidea <placentals>	skos:closeMatch	NCBITaxon:9780	Elephantidae	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	oio:hasExactSynonym	elephants
OBI:0100026	organism	skos:closeMatch	UBERON:0000468	multicellular organism	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	organism
PATO:0000001	quality	skos:closeMatch	RO:0000080	quality of	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	quality
PATO:0000070	amount	skos:closeMatch	PATO:0001555	has number of	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	number
PATO:0000070	amount	skos:closeMatch	PATO:0001555	has number of	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	number
PATO:0000133	orientation	skos:closeMatch	PATO:0002326	angle	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	rdfs:label	angle
PATO:0000140	position	skos:closeMatch	RO:0001015	location of	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	location
PATO:0000161	rate	skos:closeMatch	PATO:0001470	proportionality to	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	rate
PATO:0000165	time	skos:closeMatch	PATO:0001309	duration	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasRelatedSynonym	time
PATO:0000407	flat	skos:closeMatch	PATO:0002253	platelike	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasExactSynonym	plate-like
PATO:0001470	proportionality to	skos:closeMatch	UO:0000190	ratio	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	ratio
PATO:0001842	acidity	skos:closeMatch	UO:0000196	pH	semapv:LexicalMatching	oaklib	0.5	oio:hasExactSynonym	rdfs:label	ph
PATO:0001873	cylindrical	skos:closeMatch	PATO:0002299	tubular	semapv:LexicalMatching	oaklib	0.5	oio:hasNarrowSynonym	oio:hasExactSynonym	tubulate
PO:0000018	ovule primordium	skos:closeMatch	PO:0000019	gynoecium primordium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:465
PO:0000018	ovule primordium	skos:closeMatch	PO:0004703	carpel primordium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:465
PO:0000018	ovule primordium	skos:closeMatch	PO:0025477	floral organ primordium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:465
PO:0000019	gynoecium primordium	skos:closeMatch	PO:0004703	carpel primordium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:465
PO:0000019	gynoecium primordium	skos:closeMatch	PO:0025477	floral organ primordium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:465
PO:0001083	inflorescence development stage	skos:closeMatch	PO:0025527	shoot system development stage	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:517
PO:0001083	inflorescence development stage	skos:closeMatch	PO:0025530	reproductive shoot system development stage	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:517
PO:0004543	shoot axis tuber	skos:closeMatch	PO:0009001	fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) diaspore
PO:0004543	shoot axis tuber	skos:closeMatch	PO:0009001	fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) diaspore
PO:0004543	shoot axis tuber	skos:closeMatch	PO:0009010	seed	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) diaspore
PO:0004543	shoot axis tuber	skos:closeMatch	PO:0009010	seed	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) diaspore
PO:0004543	shoot axis tuber	skos:closeMatch	PO:0025522	tuber	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:127
PO:0004543	shoot axis tuber	skos:closeMatch	PO:0025522	tuber	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:127
PO:0004543	shoot axis tuber	skos:closeMatch	PO:0025522	tuber	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:127
PO:0004543	shoot axis tuber	skos:closeMatch	PO:0025522	tuber	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:127
PO:0004703	carpel primordium	skos:closeMatch	PO:0025128	phyllome primordium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:466
PO:0004703	carpel primordium	skos:closeMatch	PO:0025477	floral organ primordium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:465
PO:0006005	carpel anlagen	skos:closeMatch	PO:0025430	phyllome anlagen	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:427
PO:0006005	carpel anlagen	skos:closeMatch	PO:0025433	root anlagen	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:427
PO:0006079	shoot system meristem	skos:closeMatch	PO:0009013	portion of meristem tissue	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:472
PO:0006079	shoot system meristem	skos:closeMatch	PO:0020148	shoot apical meristem	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:472
PO:0006342	infructescence	skos:closeMatch	PO:0009049	inflorescence	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:260
PO:0006342	infructescence	skos:closeMatch	PO:0009049	inflorescence	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:71
PO:0006342	infructescence	skos:closeMatch	PO:0009062	gynoecium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:71
PO:0006342	infructescence	skos:closeMatch	PO:0020122	inflorescence axis	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:260
PO:0006342	infructescence	skos:closeMatch	PO:0025241	second order infructescence	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:261
PO:0009001	fruit	skos:closeMatch	PO:0009010	seed	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) diaspore
PO:0009001	fruit	skos:closeMatch	PO:0009010	seed	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) diaspore
PO:0009001	fruit	skos:closeMatch	PO:0009010	seed	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) diaspore
PO:0009001	fruit	skos:closeMatch	PO:0009010	seed	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) diaspore
PO:0009001	fruit	skos:closeMatch	PO:0030100	legume fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) dehiscent fruit
PO:0009001	fruit	skos:closeMatch	PO:0030100	legume fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) dehiscent fruit
PO:0009001	fruit	skos:closeMatch	PO:0030104	caryopsis fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0009001	fruit	skos:closeMatch	PO:0030104	caryopsis fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0009001	fruit	skos:closeMatch	PO:0030108	berry fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0009001	fruit	skos:closeMatch	PO:0030108	berry fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0009001	fruit	skos:closeMatch	PO:0030111	pepo fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0009001	fruit	skos:closeMatch	PO:0030111	pepo fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0009006	shoot system	skos:closeMatch	PO:0025029	shoot axis	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	(related) shoot
PO:0009013	portion of meristem tissue	skos:closeMatch	PO:0020148	shoot apical meristem	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:472
PO:0009030	carpel	skos:closeMatch	PO:0009062	gynoecium	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) pistil
PO:0009030	carpel	skos:closeMatch	PO:0009062	gynoecium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:470
PO:0009047	stem	skos:closeMatch	PO:0025001	cardinal organ part	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:52
PO:0009047	stem	skos:closeMatch	PO:0025001	cardinal organ part	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:52
PO:0009047	stem	skos:closeMatch	PO:0025001	cardinal organ part	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:52
PO:0009047	stem	skos:closeMatch	PO:0025001	cardinal organ part	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:52
PO:0009049	inflorescence	skos:closeMatch	PO:0009062	gynoecium	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:71
PO:0009049	inflorescence	skos:closeMatch	PO:0020122	inflorescence axis	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:260
PO:0020144	apical meristem	skos:closeMatch	PO:0020148	shoot apical meristem	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) promeristem
PO:0025112	second order infructescence axis	skos:closeMatch	PO:0025243	higher order infructescence axis	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:264
PO:0025430	phyllome anlagen	skos:closeMatch	PO:0025433	root anlagen	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:427
PO:0025476	tuberous root tuber	skos:closeMatch	PO:0025523	tuberous root	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:47
PO:0025527	shoot system development stage	skos:closeMatch	PO:0025530	reproductive shoot system development stage	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:517
PO:0025598	pistillate inflorescence	skos:closeMatch	PO:0025599	pistillate flower	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:585
PO:0030104	caryopsis fruit	skos:closeMatch	PO:0030108	berry fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0030104	caryopsis fruit	skos:closeMatch	PO:0030111	pepo fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0030108	berry fruit	skos:closeMatch	PO:0030111	pepo fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	oio:hasBroadSynonym	(broad) fruit indehiscent
PO:0030108	berry fruit	skos:closeMatch	PO:0030111	pepo fruit	semapv:LexicalMatching	oaklib	0.5	oio:hasDbXref	oio:hasDbXref	po_git:652
RO:0002264	acts upstream of or within	skos:closeMatch	RO:0002418	causally upstream of or within	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	affects
RO:0002577	system	skos:closeMatch	UBERON:0000467	anatomical system	semapv:LexicalMatching	oaklib	0.5	rdfs:label	oio:hasBroadSynonym	system
TO:0000279	root weight	skos:closeMatch	TO:0000352	plant dry weight	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	(related) rtwt
TO:0000371	yield trait	skos:closeMatch	TO:0000396	grain yield trait	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	(related) yld
UBERON:0000922	embryo	skos:closeMatch	UBERON:0005423	developing anatomical structure	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	developmental tissue
UBERON:0000923	germ layer	skos:closeMatch	UBERON:0005291	embryonic tissue	semapv:LexicalMatching	oaklib	0.5	oio:hasBroadSynonym	rdfs:label	embryonic tissue
UBERON:0002050	embryonic structure	skos:closeMatch	UBERON:0005423	developing anatomical structure	semapv:LexicalMatching	oaklib	0.5	oio:hasRelatedSynonym	oio:hasRelatedSynonym	developing structure
UO:0000039	micromole	skos:closeMatch	UO:0010048	micromole	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	micromole
UO:0000083	kilogram per cubic meter	skos:closeMatch	UO:0000093	cubic meter per kilogram	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	cubic kilogram meter per
UO:0000174	kilogram per liter	skos:closeMatch	UO:0000197	liter per kilogram	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	kilogram liter per
UO:0000297	milli	skos:closeMatch	UO:0010009	milli	semapv:LexicalMatching	oaklib	0.5	rdfs:label	rdfs:label	milli
